Index,Close,SMA,EMA,RSI,StochK
1,31.24,,30.95,,
2,31.43,,31.01,,
3,31.53,,31.08,,
4,31.30,,31.11,,
5,31.40,,31.15,,
6,31.33,,31.17,,
7,31.75,,31.25,,
8,32.11,,31.36,,
9,31.98,,31.45,,
10,32.02,,31.52,,
11,31.87,,31.57,,
12,31.91,,31.61,,
13,32.13,31.64,31.68,,100.00
14,31.65,31.69,31.68,63.07,46.07
15,30.91,31.67,31.58,44.95,0.00
16,30.71,31.61,31.46,39.02,0.00
17,30.29,31.53,31.30,32.78,0.00
18,30.15,31.44,31.15,33.62,0.00
19,29.66,31.32,30.95,27.69,0.00
20,30.81,31.28,30.93,44.78,46.56
21,29.99,31.16,30.81,33.64,13.36
22,30.56,31.05,30.77,36.14,36.44
23,30.40,30.93,30.72,35.94,29.96
24,30.52,30.83,30.70,36.84,34.82
25,30.43,30.72,30.66,37.23,31.17
26,30.57,30.63,30.65,38.33,36.84
27,30.92,30.54,30.69,39.69,63.32
28,30.85,30.48,30.71,42.67,94.44
29,31.00,30.49,30.75,50.92,100.00
30,31.00,30.51,30.78,53.10,100.00
31,31.73,30.61,30.91,64.46,100.00
32,31.85,30.74,31.03,67.14,100.00
33,31.23,30.85,31.06,65.42,66.67
34,33.30,31.02,31.36,70.72,100.00
35,32.00,31.17,31.44,65.49,55.17
36,33.18,31.36,31.67,68.45,95.86
37,34.55,31.65,32.06,74.97,100.00
38,36.00,32.04,32.58,78.42,100.00
39,37.20,32.53,33.20,81.49,100.00
40,37.30,33.01,33.75,81.42,100.00
41,37.16,33.45,34.20,79.71,97.83
42,37.43,33.92,34.63,80.75,100.00
43,37.67,34.40,35.04,80.91,100.00
44,37.39,34.86,35.35,78.86,95.65
45,37.04,35.24,35.58,74.84,90.22
46,36.75,35.59,35.73,72.56,85.71
47,36.80,35.98,35.87,77.07,84.66
48,36.24,36.19,35.92,66.74,74.78
49,36.16,36.49,35.95,77.51,66.37
50,36.19,36.71,35.99,73.48,52.56
51,36.16,36.82,36.01,65.88,9.58
52,35.50,36.78,35.94,44.16,0.00
53,34.44,36.59,35.74,16.67,0.00
54,34.10,36.36,35.52,13.47,0.00
55,34.10,36.14,35.33,13.92,0.00
56,34.62,35.94,35.24,18.71,14.57
57,34.63,35.72,35.16,14.32,16.11
58,34.26,35.50,35.04,14.02,5.44
59,34.62,35.33,34.98,22.25,19.26
60,35.93,35.27,35.11,42.38,67.78
61,36.61,35.25,35.31,48.42,100.00
62,37.95,35.38,35.66,62.59,100.00
63,37.95,35.50,35.97,63.34,100.00
64,38.12,35.64,36.25,64.09,100.00
65,38.39,35.80,36.54,65.73,100.00
66,38.50,36.02,36.80,72.94,100.00
67,38.44,36.30,37.02,86.10,98.64
68,38.36,36.61,37.20,90.34,96.82
69,37.67,36.86,37.26,79.90,80.42
70,37.44,37.06,37.28,74.82,75.00
71,36.32,37.18,37.16,62.44,48.58
72,36.28,37.33,37.04,65.63,42.78
73,36.83,37.48,37.01,66.62,35.02
74,36.83,37.55,36.99,58.43,24.77
75,36.58,37.55,36.93,49.69,13.51
76,36.79,37.46,36.91,34.66,22.97
77,36.86,37.39,36.91,35.84,26.13
78,37.13,37.32,36.94,37.47,38.29
79,37.50,37.25,37.01,39.01,54.95
80,37.69,37.19,37.10,40.19,65.28
81,37.39,37.12,37.14,37.99,53.37
82,36.90,37.02,37.11,34.73,43.97
83,37.13,36.98,37.11,43.75,60.28
84,37.18,36.96,37.12,46.86,63.83
85,36.64,36.98,37.06,54.49,25.53
86,36.83,37.02,37.03,57.41,22.52
87,37.09,37.04,37.03,53.80,45.95
88,37.30,37.07,37.07,56.47,64.86
89,37.29,37.12,37.10,60.47,61.90
90,37.20,37.15,37.11,56.27,53.33
91,37.05,37.17,37.10,52.84,39.05
92,37.29,37.18,37.13,52.41,61.90
93,36.82,37.13,37.09,40.06,17.14
94,37.07,37.08,37.09,41.09,57.33
95,36.94,37.05,37.07,43.20,45.45
96,36.84,37.05,37.04,48.97,30.30
97,36.68,37.02,36.99,42.11,6.06
98,36.98,37.00,36.99,46.77,51.52
99,36.21,36.97,36.88,43.54,0.00
100,36.38,36.94,36.82,43.20,15.60
101,36.77,36.92,36.81,45.35,51.38
102,36.19,36.84,36.73,35.43,0.00
103,35.66,36.72,36.59,31.18,0.00
104,35.77,36.62,36.48,33.56,6.75
105,36.86,36.60,36.53,48.20,73.62
106,36.85,36.57,36.57,45.65,84.40
107,37.16,36.60,36.65,53.47,100.00
108,37.31,36.61,36.74,52.50,100.00
109,38.30,36.71,36.95,62.01,100.00
110,37.94,36.79,37.08,59.29,86.36
111,38.10,36.89,37.21,61.99,92.42
112,38.34,36.99,37.36,61.60,100.00
113,40.59,37.30,37.79,79.84,100.00
114,40.19,37.57,38.11,75.17,91.89
115,40.04,37.81,38.37,72.31,88.84
116,39.03,38.01,38.46,68.30,68.36
117,39.64,38.29,38.62,75.38,80.29
118,39.25,38.54,38.70,71.43,64.17
119,39.50,38.73,38.81,68.13,70.86
120,39.15,38.90,38.85,65.09,58.02
121,38.90,39.02,38.86,61.51,48.48
122,38.59,39.11,38.82,58.29,24.53
123,38.99,39.16,38.85,54.84,39.62
124,39.13,39.25,38.88,58.61,41.37
125,39.18,39.32,38.92,57.94,37.33
126,39.42,39.40,38.99,57.94,41.50
127,37.91,39.21,38.85,27.89,0.00
128,37.80,39.04,38.71,29.29,0.00
129,38.20,38.91,38.64,34.72,21.74
130,37.27,38.78,38.46,35.19,0.00
131,36.88,38.58,38.25,25.87,0.00
132,36.93,38.42,38.07,28.44,1.91
133,36.25,38.19,37.83,22.03,0.00
134,36.18,37.97,37.61,23.15,0.00
135,35.51,37.73,37.33,21.51,0.00
136,35.40,37.50,37.07,22.26,0.00
137,35.39,37.25,36.85,16.42,0.00
138,35.50,36.99,36.67,15.95,2.73
139,35.42,36.72,36.50,14.93,0.74
140,35.91,36.47,36.42,18.72,18.51
141,35.85,36.32,36.35,25.24,16.37
142,36.01,36.19,36.30,28.74,22.06
143,36.09,36.04,36.27,22.88,37.23
144,36.15,35.96,36.26,31.46,49.35
145,35.90,35.89,36.21,32.99,33.12
146,35.66,35.80,36.14,29.32,31.40
147,36.11,35.79,36.13,47.54,91.14
148,36.25,35.80,36.15,51.20,100.00
149,36.83,35.89,36.24,73.40,100.00
150,36.93,36.00,36.33,77.22,100.00
151,37.21,36.13,36.45,79.55,100.00
152,37.40,36.27,36.58,80.06,100.00
153,37.71,36.43,36.73,83.78,100.00
154,37.62,36.55,36.85,78.60,95.61
155,37.65,36.68,36.95,80.41,97.07
156,37.22,36.77,36.99,68.73,76.10
157,37.60,36.87,37.07,71.39,94.63
158,38.37,37.03,37.24,76.18,100.00
159,37.84,37.17,37.32,71.46,80.44
160,37.94,37.33,37.41,76.03,80.97
161,37.48,37.43,37.42,65.60,58.02
162,36.97,37.48,37.36,57.56,9.09
163,36.01,37.42,37.18,42.02,0.00
164,36.11,37.37,37.03,42.02,4.24
165,36.25,37.30,36.93,40.40,10.17
166,37.05,37.27,36.95,46.88,44.07
167,36.78,37.21,36.92,41.65,32.63
168,36.63,37.14,36.88,41.21,26.27
169,36.26,37.04,36.80,38.36,10.59
170,36.27,36.97,36.73,41.44,11.02
171,36.15,36.86,36.65,36.29,5.93
172,37.04,36.77,36.70,37.71,53.37
173,37.21,36.73,36.77,43.76,62.18
174,36.70,36.64,36.76,38.64,46.94
175,36.87,36.59,36.78,44.10,71.67
176,37.29,36.62,36.85,53.15,100.00
177,37.33,36.71,36.91,65.87,100.00
178,37.96,36.84,37.05,69.72,100.00
179,37.55,36.94,37.12,63.10,77.35
180,38.30,37.02,37.27,62.73,100.00
181,38.54,37.15,37.44,68.03,100.00
182,38.53,37.29,37.59,70.04,99.58
183,39.00,37.48,37.78,78.31,100.00
184,39.37,37.70,37.99,79.81,100.00
185,39.33,37.93,38.17,81.05,98.50
186,39.60,38.11,38.36,78.44,100.00
187,39.04,38.24,38.45,68.71,80.69
188,39.57,38.45,38.60,79.23,98.90
189,36.89,38.45,38.37,50.13,0.00
190,37.12,38.44,38.20,48.82,8.49
191,38.06,38.49,38.18,54.49,43.17
192,38.29,38.51,38.20,52.13,51.66
193,38.44,38.58,38.23,55.96,57.20
194,38.50,38.59,38.27,51.47,59.41
195,38.34,38.58,38.28,48.51,53.51
196,37.76,38.52,38.21,44.70,32.10
197,37.11,38.39,38.06,37.32,8.12
198,37.34,38.24,37.97,36.11,16.61
199,36.51,38.04,37.77,32.59,0.00
200,36.85,37.84,37.65,33.17,11.11
201,36.27,37.65,37.46,33.09,0.00
202,36.32,37.41,37.31,28.92,2.24
203,35.70,37.33,37.10,39.47,0.00
204,35.73,37.23,36.91,37.25,1.07
205,36.84,37.14,36.90,39.15,40.71
206,37.41,37.08,36.97,42.62,61.07
207,36.65,36.95,36.93,36.38,33.93
208,36.88,36.84,36.92,37.98,44.70
209,37.64,36.79,37.02,45.23,94.17
210,37.68,36.78,37.11,49.41,100.00
211,37.73,36.83,37.19,55.00,100.00
212,37.43,36.83,37.22,50.72,85.22
213,37.92,36.93,37.31,61.89,100.00
214,38.69,37.06,37.50,64.47,100.00
215,38.53,37.23,37.64,69.02,94.65
216,38.60,37.39,37.76,69.13,96.99
217,38.40,37.58,37.85,74.37,90.20
218,38.50,37.78,37.94,74.69,90.69
219,38.15,37.87,37.96,63.51,73.53
220,38.33,37.94,38.01,60.31,82.35
221,38.07,38.04,38.02,67.93,65.75
222,38.43,38.15,38.08,68.95,79.37
223,38.44,38.21,38.12,61.98,80.16
224,37.52,38.20,38.04,48.10,7.14
225,37.32,38.17,37.95,45.31,0.00
226,37.84,38.20,37.93,54.47,37.96
227,38.51,38.24,38.01,56.18,86.86
228,38.63,38.23,38.09,49.27,100.00
229,38.05,38.20,38.09,44.71,55.73
230,37.71,38.14,38.04,40.75,29.77
231,37.09,38.04,37.91,37.48,0.00
232,37.03,37.94,37.79,35.84,0.00
233,37.06,37.86,37.70,38.81,1.88
234,36.72,37.74,37.57,34.00,0.00
235,36.50,37.63,37.42,34.27,0.00
236,35.93,37.45,37.22,25.96,0.00
237,35.90,37.27,37.05,25.67,0.00
238,34.81,37.08,36.75,24.86,0.00
239,34.68,36.89,36.47,25.19,0.00
240,35.46,36.72,36.34,28.67,19.75
241,35.82,36.53,36.27,24.48,28.86
242,37.66,36.46,36.45,43.06,88.43
243,37.50,36.42,36.59,45.81,93.07
244,36.94,36.36,36.64,44.33,75.84
245,38.38,36.46,36.87,58.48,100.00
246,38.20,36.54,37.05,57.57,95.14
247,38.15,36.62,37.20,57.03,93.78
248,38.58,36.75,37.38,61.86,100.00
249,38.79,36.91,37.57,64.62,100.00
