Index,Close,SMA,EMA,RSI,StochK,StochD
0,17.19,,,,,
1,17.12,,,,,
2,17.52,,,,,
3,17.50,,,,,
4,17.32,,,,,
5,17.33,,,,,
6,18.11,,,,,
7,18.24,,,,,
8,19.10,,,,,
9,19.26,,,,,
10,19.31,,,,,
11,19.56,,,,,
12,20.52,,,,,
13,20.94,0.00,2.79,0.00,0.00,0.00
14,21.05,18.78,2.81,93.86,100.00,0.00
15,20.25,19.00,2.70,80.51,79.64,0.00
16,20.31,19.20,2.71,79.12,80.16,86.60
17,20.49,19.41,2.73,80.20,84.99,81.60
18,20.15,19.62,2.69,77.69,75.87,80.34
19,19.62,19.78,2.62,70.34,61.56,74.14
20,19.85,19.90,2.65,67.13,59.18,65.54
21,19.10,19.97,2.55,57.54,30.61,50.45
22,19.00,19.96,2.53,48.99,0.00,29.93
23,19.55,19.98,2.61,52.72,26.83,19.14
24,19.70,20.01,2.63,53.59,34.15,20.33
25,20.31,20.06,2.71,56.48,63.90,41.63
26,20.15,20.03,2.69,46.29,56.10,51.38
27,19.31,19.92,2.57,34.94,15.12,45.04
28,20.14,19.85,2.69,42.58,55.61,42.28
29,19.67,19.81,2.62,45.00,44.97,38.57
30,18.69,19.70,2.49,37.95,0.00,33.53
31,18.60,19.56,2.48,35.75,0.00,14.99
32,20.06,19.55,2.67,49.42,85.38,28.46
33,20.40,19.61,2.72,55.16,100.00,61.79
34,20.91,19.68,2.79,56.76,100.00,95.13
35,21.36,19.85,2.85,64.99,100.00,100.00
36,21.30,20.01,2.84,65.33,97.83,99.28
37,20.92,20.11,2.79,59.35,84.06,93.96
38,22.04,20.28,2.94,64.10,100.00,93.96
39,21.84,20.39,2.91,59.70,94.19,92.75
40,22.84,20.58,3.05,65.41,100.00,98.06
41,22.84,20.83,3.05,72.37,100.00,98.06
42,23.36,21.06,3.11,71.24,100.00,100.00
43,23.83,21.36,3.18,77.44,100.00,100.00
44,24.56,21.78,3.27,90.04,100.00,100.00
45,23.95,22.16,3.19,84.08,89.77,96.59
46,22.79,22.35,3.04,68.08,60.67,83.48
47,22.82,22.53,3.04,66.71,58.17,69.53
48,21.70,22.58,2.89,55.03,21.64,46.83
49,21.48,22.59,2.86,50.79,15.38,31.73
50,20.95,22.57,2.79,47.84,0.82,12.62
51,21.21,22.59,2.83,51.82,7.97,8.06
52,20.14,22.45,2.69,38.01,0.00,2.93
53,20.58,22.36,2.74,42.28,9.95,5.97
54,21.55,22.27,2.87,42.07,31.90,13.95
55,22.12,22.22,2.95,45.86,44.80,28.88
56,21.29,22.07,2.84,38.51,26.02,34.24
57,20.91,21.86,2.79,33.63,17.42,29.41
58,20.59,21.58,2.75,26.67,10.18,17.87
59,20.13,21.30,2.68,27.15,0.00,9.20
60,20.23,21.12,2.70,32.47,3.72,4.63
61,19.84,20.91,2.65,30.55,0.00,1.24
62,20.94,20.85,2.79,45.03,48.25,17.32
63,18.60,20.65,2.48,35.25,0.00,16.08
64,18.09,20.44,2.41,35.32,0.00,16.08
65,17.09,20.15,2.28,30.34,0.00,0.00
66,17.30,19.95,2.31,35.24,4.17,1.39
67,18.35,19.79,2.45,39.10,25.05,9.74
68,20.39,19.70,2.72,44.87,65.61,31.61
69,21.21,19.64,2.83,46.06,81.91,57.52
70,20.85,19.61,2.78,48.01,89.52,79.01
71,21.20,19.63,2.83,51.31,99.76,90.40
72,20.05,19.59,2.67,47.73,71.84,87.04
73,22.13,19.73,2.95,57.41,100.00,90.53
74,21.60,19.83,2.88,54.92,89.48,87.11
75,20.15,19.85,2.69,51.03,60.71,83.40
76,18.65,19.69,2.49,42.56,30.95,60.38
77,19.09,19.73,2.55,51.82,39.68,43.78
78,17.92,19.71,2.39,49.40,16.47,29.03
79,16.90,19.70,2.25,49.33,0.00,18.72
80,16.61,19.65,2.21,47.58,0.00,5.49
81,15.51,19.45,2.07,40.07,0.00,0.00
82,16.62,19.18,2.22,35.90,16.77,5.59
83,14.52,18.70,1.94,27.17,0.00,5.59
84,15.03,18.28,2.00,30.34,6.70,7.82
85,14.02,17.77,1.87,26.78,0.00,2.23
86,14.32,17.36,1.91,30.39,3.70,3.47
87,15.28,16.87,2.04,24.61,15.54,6.41
88,14.85,16.39,1.98,24.79,10.95,10.06
89,14.82,16.01,1.98,27.74,13.05,13.18
90,14.40,15.71,1.92,30.49,7.50,10.50
91,14.06,15.35,1.87,26.69,0.79,7.11
92,14.27,15.09,1.90,31.43,6.41,4.90
93,13.98,14.88,1.86,33.96,0.00,2.40
94,14.00,14.69,1.87,35.22,0.76,2.39
95,14.11,14.59,1.88,41.07,4.92,1.89
96,13.60,14.38,1.81,29.14,0.00,1.89
97,13.20,14.28,1.76,38.09,0.00,1.64
98,12.60,14.11,1.68,28.42,0.00,0.00
99,12.45,14.00,1.66,33.54,0.00,0.00
100,12.78,13.89,1.70,33.96,11.66,3.89
101,14.30,13.82,1.91,40.86,65.37,25.68
102,14.21,13.77,1.89,43.63,73.33,50.12
103,14.15,13.72,1.89,43.37,71.73,70.14
104,14.17,13.71,1.89,47.53,88.21,77.76
105,13.44,13.66,1.79,43.85,53.51,71.15
106,12.84,13.56,1.71,36.83,21.08,54.27
107,12.32,13.44,1.64,35.34,0.00,24.86
108,12.17,13.31,1.62,34.20,0.00,7.03
109,12.71,13.21,1.69,38.75,25.35,8.45
110,12.27,13.11,1.64,39.19,4.69,10.02
111,12.18,13.04,1.62,41.27,0.47,10.17
112,11.51,12.96,1.53,40.78,0.00,1.72
113,11.42,12.89,1.52,41.20,0.00,0.16
114,10.88,12.76,1.45,34.32,0.00,0.00
115,10.63,12.49,1.42,11.69,0.00,0.00
116,10.19,12.21,1.36,10.89,0.00,0.00
117,9.06,11.84,1.21,9.02,0.00,0.00
118,9.37,11.50,1.25,13.08,6.07,2.02
119,9.47,11.22,1.26,16.18,9.36,5.14
120,9.57,10.98,1.28,19.55,13.49,9.64
121,9.83,10.80,1.31,25.64,21.10,14.65
122,10.37,10.68,1.38,33.64,35.89,23.49
123,10.91,10.55,1.45,33.64,50.68,35.89
124,10.32,10.41,1.38,32.74,39.25,41.94
125,10.28,10.27,1.37,33.04,39.10,43.01
126,10.03,10.17,1.34,35.71,39.59,39.32
127,9.36,10.02,1.25,32.12,12.71,30.47
128,8.56,9.85,1.14,30.73,0.00,17.43
129,8.28,9.69,1.10,30.58,0.00,4.24
130,8.67,9.58,1.16,37.33,14.83,4.94
131,9.23,9.59,1.23,51.57,36.12,16.98
132,9.51,9.60,1.27,51.30,46.77,32.57
133,8.84,9.55,1.18,44.72,21.29,34.73
134,9.09,9.52,1.21,46.08,30.80,32.95
135,8.91,9.45,1.19,42.38,23.95,25.35
136,9.31,9.38,1.24,41.02,39.16,31.31
137,9.44,9.27,1.26,36.61,44.11,35.74
138,9.17,9.19,1.22,38.88,43.63,42.30
139,9.31,9.12,1.24,40.80,51.50,46.41
140,9.90,9.11,1.32,48.84,92.57,62.57
141,10.23,9.18,1.36,58.25,100.00,81.36
142,9.98,9.28,1.33,65.04,87.18,93.25
143,9.83,9.39,1.31,66.88,79.49,88.89
144,10.14,9.49,1.35,66.30,94.23,86.97
145,9.11,9.48,1.21,48.80,19.42,64.38
146,8.67,9.42,1.16,41.83,0.00,37.89
147,8.30,9.39,1.11,44.42,0.00,6.47
148,8.79,9.36,1.17,47.05,25.39,8.46
149,9.97,9.44,1.33,58.72,86.53,37.31
150,10.02,9.49,1.34,56.20,89.12,67.01
151,9.83,9.52,1.31,53.37,79.27,84.97
152,9.12,9.51,1.22,49.60,42.49,70.29
153,9.40,9.52,1.25,50.71,56.99,59.59
154,8.91,9.45,1.19,42.11,31.61,43.70
155,9.08,9.37,1.21,40.59,40.41,43.01
156,9.45,9.33,1.26,45.75,62.50,44.84
157,10.03,9.34,1.34,51.50,94.02,65.65
158,10.04,9.34,1.34,49.21,94.57,83.70
159,9.71,9.38,1.29,55.30,81.03,89.87
160,9.64,9.45,1.29,59.17,77.01,84.20
161,9.50,9.54,1.27,61.86,68.97,75.67
162,9.90,9.61,1.32,61.17,88.80,78.26
163,9.40,9.57,1.25,43.36,43.36,67.04
164,9.23,9.52,1.23,41.04,28.32,53.49
165,9.55,9.50,1.27,46.92,56.64,42.77
166,9.42,9.52,1.26,53.79,45.13,43.36
167,9.57,9.53,1.28,52.22,58.41,53.39
168,9.27,9.56,1.24,54.95,31.86,45.13
169,9.24,9.57,1.23,52.29,16.67,35.64
170,9.25,9.55,1.23,46.82,2.47,17.00
171,8.92,9.47,1.19,30.80,0.00,6.38
172,8.52,9.37,1.14,26.83,0.00,0.82
173,8.74,9.30,1.17,34.70,15.94,5.31
174,8.47,9.21,1.13,32.64,0.00,5.31
175,8.34,9.13,1.11,32.74,0.00,5.31
176,8.39,9.02,1.12,24.92,3.21,1.07
177,8.86,8.98,1.18,40.94,42.28,15.16
178,9.20,8.98,1.23,49.52,69.92,38.47
179,8.92,8.94,1.19,39.87,47.15,53.12
180,9.22,8.92,1.23,46.95,71.54,62.87
181,9.33,8.90,1.24,46.30,80.49,66.40
182,9.42,8.92,1.26,52.48,100.00,84.01
183,9.80,8.96,1.31,58.28,100.00,93.50
184,9.33,8.96,1.24,51.04,67.81,89.27
185,9.36,8.99,1.25,56.21,69.86,79.22
186,9.71,9.08,1.29,67.05,93.84,77.17
187,9.66,9.14,1.29,63.86,90.41,84.70
188,10.26,9.27,1.37,74.52,100.00,94.75
189,10.69,9.44,1.43,79.75,100.00,96.80
190,10.71,9.61,1.43,79.59,100.00,100.00
191,10.92,9.75,1.46,78.14,100.00,100.00
192,10.57,9.85,1.41,68.66,82.50,94.17
193,11.58,10.04,1.54,80.23,100.00,94.17
194,11.81,10.23,1.57,79.91,100.00,94.17
195,12.27,10.43,1.64,81.41,100.00,100.00
196,12.46,10.65,1.66,81.80,100.00,100.00
197,13.34,10.91,1.78,83.52,100.00,100.00
198,12.98,11.17,1.73,85.30,91.02,97.01
199,12.95,11.42,1.73,84.72,90.20,93.74
200,13.07,11.66,1.74,84.01,92.66,91.30
201,13.00,11.90,1.73,83.67,90.76,91.21
202,12.87,12.09,1.72,79.06,84.74,89.39
203,13.22,12.27,1.76,78.68,95.67,90.39
204,12.52,12.40,1.67,67.78,70.40,83.60
205,12.77,12.53,1.70,68.03,79.42,81.83
206,12.82,12.69,1.71,73.29,81.23,77.02
207,13.06,12.80,1.74,68.23,84.09,81.58
208,13.79,12.94,1.84,71.71,100.00,88.44
209,14.43,13.09,1.92,72.78,100.00,94.70
210,13.79,13.19,1.84,62.81,67.51,89.17
211,13.66,13.21,1.82,53.60,59.69,75.73
212,13.51,13.25,1.80,56.26,51.83,59.68
213,13.77,13.31,1.84,59.19,65.45,58.99
214,13.73,13.35,1.83,57.53,63.35,60.21
215,13.98,13.42,1.86,60.75,76.44,68.41
216,13.90,13.50,1.85,61.42,72.25,70.68
217,14.04,13.55,1.87,59.53,79.58,76.09
218,13.70,13.64,1.83,64.97,61.78,71.20
219,12.89,13.65,1.72,51.33,7.23,49.53
220,12.84,13.65,1.71,50.22,1.24,23.42
221,13.48,13.68,1.80,54.29,40.25,16.24
222,13.07,13.63,1.74,42.14,14.47,18.65
223,12.83,13.51,1.71,30.86,0.00,18.24
224,12.39,13.41,1.65,32.41,0.00,4.82
225,12.54,13.33,1.67,36.00,9.09,3.03
226,12.65,13.27,1.69,39.14,15.76,8.28
227,12.33,13.17,1.64,32.09,0.00,8.28
228,12.36,13.07,1.65,32.92,1.75,5.84
229,12.88,12.99,1.72,37.15,32.16,11.31
230,12.79,12.91,1.71,37.06,26.90,20.27
231,12.57,12.81,1.68,33.18,14.04,24.37
232,12.57,12.73,1.68,35.98,17.52,19.48
233,13.00,12.74,1.73,51.51,58.26,29.94
234,13.08,12.75,1.74,53.26,65.22,47.00
235,13.10,12.73,1.75,43.79,66.96,63.48
236,13.02,12.72,1.74,49.08,89.61,73.93
237,13.01,12.73,1.73,53.60,88.31,81.63
238,13.38,12.81,1.78,70.37,100.00,92.64
239,13.14,12.85,1.75,61.90,77.14,88.48
240,13.45,12.91,1.79,64.71,100.00,92.38
241,13.15,12.96,1.75,65.19,73.21,83.45
242,13.17,13.02,1.76,65.06,74.31,82.51
243,12.97,13.03,1.73,51.90,45.45,64.33
244,13.22,13.06,1.76,58.50,73.86,64.54
245,12.60,13.06,1.68,50.51,3.41,40.91
246,13.21,13.11,1.76,59.04,72.73,50.00
247,12.85,13.10,1.71,47.84,29.41,35.18
248,12.69,13.07,1.69,44.51,10.59,37.58
249,12.16,13.00,1.62,38.42,0.00,13.33
250,12.35,12.95,1.65,41.97,14.73,8.44
251,11.76,12.86,1.57,36.84,0.00,4.91
252,11.51,12.73,1.53,29.81,0.00,4.91
253,11.77,12.63,1.57,35.27,13.40,4.47
254,11.46,12.49,1.53,28.60,0.00,4.47
255,11.81,12.40,1.57,35.74,19.89,11.10
256,11.79,12.30,1.57,35.32,18.75,12.88
257,11.99,12.23,1.60,39.57,30.11,22.92
258,11.78,12.12,1.57,34.55,18.18,22.35
259,11.99,12.08,1.60,42.82,30.29,26.19
260,11.41,11.95,1.52,28.67,0.00,16.16
261,10.79,11.80,1.44,27.01,0.00,10.10
262,10.73,11.66,1.43,27.63,0.00,0.00
263,10.36,11.54,1.38,28.67,0.00,0.00
264,10.12,11.38,1.35,23.89,0.00,0.00
265,10.03,11.25,1.34,27.06,0.00,0.00
266,9.50,11.11,1.27,25.19,0.00,0.00
267,10.02,10.98,1.34,29.70,20.88,6.96
268,10.70,10.93,1.43,41.88,48.19,23.03
269,10.42,10.83,1.39,34.92,36.95,35.34
270,10.49,10.74,1.40,36.05,39.76,41.63
271,10.03,10.60,1.34,30.08,21.29,32.66
272,10.16,10.48,1.35,33.26,26.51,29.18
273,10.01,10.34,1.33,29.29,20.48,22.76
274,10.34,10.26,1.38,38.19,43.98,30.32
275,9.69,10.19,1.29,37.94,14.73,26.40
276,9.99,10.13,1.33,42.29,39.84,32.85
277,9.98,10.11,1.33,45.72,40.00,31.52
278,9.82,10.08,1.31,46.56,26.67,35.50
279,9.50,10.05,1.27,44.23,0.00,22.22
280,9.30,10.03,1.24,47.65,0.00,8.89
281,9.15,9.97,1.22,38.82,0.00,0.00
282,8.99,9.85,1.20,24.63,0.00,0.00
283,8.74,9.73,1.17,24.85,0.00,0.00
284,8.69,9.60,1.16,22.89,0.00,0.00
285,8.30,9.48,1.11,23.38,0.00,0.00
286,7.89,9.31,1.05,17.85,0.00,0.00
287,7.85,9.16,1.05,18.42,0.00,0.00
288,8.13,9.00,1.08,17.21,11.24,3.75
289,8.92,8.95,1.19,39.03,50.00,20.41
290,9.02,8.88,1.20,35.35,54.67,38.64
291,9.19,8.82,1.23,38.62,62.91,55.86
292,8.59,8.73,1.15,34.27,37.56,51.72
293,8.82,8.68,1.18,41.10,58.79,53.09
294,8.76,8.65,1.17,42.66,62.76,53.04
295,8.51,8.60,1.13,41.53,49.25,56.93
296,8.64,8.57,1.15,45.33,58.96,56.99
297,8.39,8.55,1.12,45.33,40.30,49.50
298,7.97,8.50,1.06,41.26,8.96,36.07
299,7.66,8.45,1.02,42.08,0.00,16.42
300,7.72,8.44,1.03,47.70,3.92,4.29
301,7.65,8.43,1.02,47.31,0.00,1.31
302,8.14,8.43,1.09,50.13,31.82,11.91
303,7.86,0.00,7.86,0.00,0.00,0.00
304,7.60,0.00,7.83,0.00,0.00,0.00
305,7.30,0.00,0.97,0.00,0.00,0.00
306,6.97,0.00,0.93,0.00,0.00,0.00
307,6.82,0.00,0.91,0.00,0.00,0.00
308,6.96,0.00,0.93,0.00,0.00,0.00
309,6.82,0.00,0.91,0.00,0.00,0.00
310,6.44,0.00,0.86,0.00,0.00,0.00
311,6.59,0.00,0.88,0.00,0.00,0.00
312,7.24,0.00,0.97,0.00,0.00,0.00
313,7.02,0.00,0.94,0.00,0.00,0.00
314,7.77,0.00,1.04,0.00,0.00,0.00
315,7.82,0.00,1.04,0.00,0.00,0.00
316,8.19,0.00,1.09,0.00,0.00,0.00
317,8.47,7.29,1.13,57.31,100.00,0.00
318,8.75,7.37,1.17,63.72,100.00,0.00
319,8.80,7.48,1.17,69.04,100.00,100.00
320,8.13,7.56,1.08,63.55,71.61,90.54
321,7.96,7.64,1.06,63.26,64.41,78.67
322,8.00,7.71,1.07,62.38,66.10,67.37
323,7.95,7.79,1.06,63.75,63.98,64.83
324,7.95,7.90,1.06,70.24,63.98,64.69
325,8.05,8.01,1.07,69.84,66.06,64.68
326,7.75,8.04,1.03,57.66,41.01,57.02
327,8.02,8.11,1.07,64.79,56.18,54.42
328,7.99,8.13,1.07,54.14,22.86,40.02
329,7.85,8.13,1.05,50.55,9.52,29.52
330,7.60,8.09,1.01,38.78,0.00,10.79
331,7.95,8.05,1.06,40.37,29.17,12.90
332,7.61,7.97,1.01,29.35,0.83,10.00
333,7.71,7.89,1.03,30.60,9.17,13.06
334,8.48,7.92,1.13,56.01,100.00,36.67
335,8.08,7.93,1.08,51.91,54.55,54.57
336,8.11,7.94,1.08,51.76,57.95,70.83
337,7.82,7.93,1.04,48.07,25.00,45.83
338,7.91,7.92,1.05,49.42,35.23,39.39
339,7.61,7.89,1.01,43.99,1.14,20.45
340,7.72,7.89,1.03,49.57,13.64,16.67
341,7.58,7.86,1.01,43.41,0.00,4.92
342,7.27,7.81,0.97,40.06,0.00,4.55
343,7.70,7.80,1.03,48.08,35.54,11.85
344,7.76,7.81,1.03,52.15,40.50,25.34
345,7.82,7.80,1.04,48.10,45.45,40.50
346,7.84,7.82,1.05,53.70,47.11,44.35
347,8.08,7.84,1.08,55.69,66.94,53.17
348,8.50,7.84,1.13,50.34,100.00,71.35
349,7.90,7.83,1.05,47.10,51.22,72.72
350,7.92,7.82,1.06,46.93,52.85,68.02
351,7.60,7.80,1.01,46.47,26.83,43.63
352,7.67,7.78,1.02,46.13,32.52,37.40
353,7.49,7.78,1.00,47.99,17.89,25.75
354,7.52,7.76,1.00,46.55,20.33,23.58
355,7.98,7.79,1.06,56.21,57.72,31.98
356,7.52,7.81,1.00,53.71,20.33,32.79
357,7.19,7.77,0.96,42.20,0.00,26.02
358,7.13,7.73,0.95,40.37,0.00,6.78
359,7.65,7.71,1.02,47.72,37.96,12.65
360,7.45,7.69,0.99,45.01,23.36,20.44
361,7.25,7.63,0.97,39.28,8.76,23.36
362,7.21,7.53,0.96,31.52,5.84,12.65
363,7.42,7.50,0.99,42.26,34.12,16.24
364,7.29,7.45,0.97,40.19,18.82,19.59
365,7.20,7.43,0.96,43.29,8.24,20.39
366,7.02,7.38,0.94,39.48,0.00,9.02
367,6.64,7.32,0.89,37.08,0.00,2.75
368,6.79,7.27,0.91,39.30,11.19,3.73
369,6.93,7.19,0.92,33.01,21.64,10.95
370,6.70,7.13,0.89,35.66,5.94,12.93
371,6.69,7.10,0.89,40.16,4.95,10.84
372,6.70,7.07,0.89,41.37,5.94,5.61
373,6.87,7.01,0.92,31.78,22.77,11.22
374,6.68,6.96,0.89,31.92,4.94,11.22
375,6.40,6.90,0.85,30.77,0.00,9.24
376,6.26,6.83,0.83,29.44,0.00,1.65
377,6.27,6.75,0.84,22.75,0.86,0.29
378,6.09,6.66,0.81,22.22,0.00,0.29
379,5.53,6.54,0.74,18.25,0.00,0.29
380,5.27,6.42,0.70,17.71,0.00,0.00
381,5.69,6.35,0.76,32.73,25.30,8.43
382,5.17,6.23,0.69,24.04,0.00,8.43
383,4.80,6.08,0.64,18.21,0.00,8.43
384,4.66,5.93,0.62,18.71,0.00,0.00
385,4.43,5.77,0.59,17.53,0.00,0.00
386,4.50,5.62,0.60,18.93,2.87,0.96
387,4.41,5.44,0.59,14.45,0.00,0.96
388,4.20,5.26,0.56,14.37,0.00,0.96
389,4.57,5.13,0.61,24.37,16.82,5.61
390,4.60,5.01,0.61,26.01,19.32,12.05
391,4.84,4.91,0.65,30.62,30.92,22.35
392,4.72,4.81,0.63,31.13,27.51,25.92
393,4.30,4.73,0.57,32.38,6.71,21.71
394,4.49,4.67,0.60,38.60,19.46,17.90
395,4.73,4.60,0.63,35.19,35.57,20.58
396,4.54,4.56,0.61,39.18,35.05,30.03
397,4.31,4.52,0.57,41.16,17.19,29.27
398,4.23,4.49,0.56,42.07,4.69,18.98
399,4.45,4.49,0.59,50.37,39.06,13.02
400,4.57,4.50,0.61,51.27,57.81,32.29
401,4.44,4.50,0.59,50.54,37.50,44.79
402,4.68,4.53,0.62,58.51,75.00,56.77
403,4.59,4.53,0.61,50.39,59.02,57.17
404,4.46,4.53,0.59,47.35,37.70,57.24
405,5.04,4.54,0.67,53.36,100.00,65.57
406,4.92,4.55,0.66,53.36,85.19,74.30
407,4.87,4.59,0.65,60.92,79.01,88.07
408,4.89,4.62,0.65,58.20,81.48,81.89
409,4.87,4.63,0.65,53.15,79.01,79.84
410,5.14,4.68,0.69,63.04,100.00,86.83
411,5.31,4.75,0.71,72.32,100.00,93.00
412,5.65,4.85,0.75,78.40,100.00,100.00
413,6.57,5.00,0.88,83.12,100.00,100.00
414,7.22,5.19,0.96,85.52,100.00,100.00
415,7.37,5.40,0.98,89.07,100.00,100.00
416,7.47,5.60,1.00,88.64,100.00,100.00
417,7.60,5.81,1.01,91.23,100.00,100.00
418,7.95,6.06,1.06,95.09,100.00,100.00
419,8.09,6.28,1.08,94.46,100.00,100.00
420,7.40,6.46,0.99,81.00,78.57,92.86
