Index,Close,SMA,EMA,RSI,StochK,StochD
421,6.61,6.58,0.88,68.35,54.04,77.54
422,7.23,6.75,0.96,71.91,73.29,68.63
423,8.10,6.98,1.08,76.09,100.00,75.78
424,8.12,7.19,1.08,75.08,100.00,91.10
425,8.06,7.39,1.07,73.58,97.86,99.29
426,8.11,7.56,1.08,72.20,99.60,99.15
427,7.78,7.65,1.04,62.22,78.06,91.84
428,7.81,7.69,1.04,56.81,79.47,85.71
429,8.44,7.77,1.13,61.12,100.00,85.84
430,8.49,7.84,1.13,60.71,100.00,93.16
431,8.44,7.90,1.13,58.97,97.34,99.11
432,8.31,7.93,1.11,54.04,90.43,95.92
433,8.36,7.95,1.11,53.09,93.09,93.62
434,7.54,7.96,1.01,51.56,49.47,77.66
435,7.80,8.04,1.04,64.99,63.30,68.62
436,7.58,8.07,1.01,54.90,27.78,46.85
437,7.70,8.04,1.03,42.91,16.84,35.97
438,8.26,8.05,1.10,52.08,75.79,40.14
439,8.39,8.07,1.12,54.81,89.47,60.70
440,9.04,8.14,1.21,61.54,100.00,88.42
441,9.49,8.26,1.27,70.60,100.00,96.49
442,9.16,8.36,1.22,65.17,83.08,94.36
443,9.69,8.45,1.29,64.37,100.00,94.36
444,9.24,8.50,1.23,57.89,79.07,87.38
445,9.61,8.58,1.28,61.54,96.28,91.78
446,9.48,8.67,1.26,61.54,90.23,88.53
447,9.75,8.77,1.30,63.14,100.00,95.50
448,9.33,8.89,1.24,68.30,81.00,90.41
449,9.67,9.03,1.29,68.81,96.31,92.44
450,10.25,9.22,1.37,75.05,100.00,92.44
451,10.23,9.40,1.36,74.19,99.22,98.51
452,10.23,9.54,1.36,71.09,98.99,99.40
453,10.17,9.67,1.36,69.35,95.70,97.97
454,9.78,9.72,1.30,58.53,61.16,85.28
455,9.92,9.75,1.32,55.33,69.72,75.53
456,9.81,9.80,1.31,58.53,59.63,63.50
457,10.08,9.82,1.34,55.49,83.17,70.84
458,9.48,9.84,1.26,53.24,23.76,55.52
459,10.21,9.88,1.36,57.39,95.65,67.53
460,10.25,9.94,1.37,59.70,100.00,73.14
461,9.79,9.94,1.31,50.48,50.00,81.88
462,9.46,9.95,1.26,51.60,14.13,54.71
463,9.75,9.96,1.30,51.00,36.71,33.61
464,9.50,9.90,1.27,39.84,5.06,18.63
465,9.32,9.84,1.24,38.18,0.00,13.92
466,8.96,9.75,1.19,34.92,0.00,1.69
467,8.90,9.66,1.19,34.92,0.00,0.00
468,8.50,9.57,1.13,34.83,0.00,0.00
469,8.53,9.47,1.14,33.09,1.71,0.57
470,8.67,9.39,1.16,36.23,9.71,3.81
471,8.23,9.25,1.10,28.54,0.00,3.81
472,8.38,9.18,1.12,35.75,7.43,5.71
473,8.04,9.02,1.07,18.73,0.00,2.48
474,8.18,8.87,1.09,21.01,6.33,4.59
475,8.32,8.77,1.11,27.38,16.00,7.44
476,8.57,8.70,1.14,35.96,30.99,17.78
477,8.46,8.61,1.13,28.43,24.56,23.85
478,8.62,8.55,1.15,34.83,39.73,31.76
479,9.39,8.55,1.25,51.00,100.00,54.76
480,9.18,8.57,1.22,53.29,84.44,74.72
481,8.78,8.56,1.17,48.37,54.81,79.75
482,8.62,8.57,1.15,51.74,42.96,60.74
483,8.30,8.55,1.11,46.92,19.26,39.01
484,8.51,8.54,1.13,47.89,34.81,32.35
485,8.50,8.56,1.13,54.01,34.07,29.38
486,8.95,8.60,1.19,57.77,67.41,45.43
487,9.18,8.68,1.22,66.01,84.44,61.98
488,9.53,8.78,1.27,67.90,100.00,83.95
489,9.34,8.85,1.25,63.35,84.55,89.67
490,9.67,8.93,1.29,64.10,100.00,94.85
491,9.25,8.99,1.23,59.38,69.34,84.63
492,8.78,9.00,1.17,51.77,35.04,68.13
493,9.20,8.98,1.23,47.72,65.69,56.69
494,9.50,9.01,1.27,53.76,87.59,62.77
495,9.42,9.05,1.26,58.12,81.75,27.25
496,9.82,9.14,1.31,64.35,100.00,60.58
497,9.87,9.25,1.32,70.08,100.00,93.92
498,9.29,9.31,1.24,59.11,57.66,85.89
499,9.50,9.38,1.27,61.16,72.99,76.89
500,9.56,9.42,1.27,57.46,71.56,67.41
501,9.84,9.47,1.31,57.97,97.25,80.60
502,10.36,9.53,1.38,59.63,100.00,89.60
503,10.65,9.62,1.42,64.85,100.00,99.08
504,10.63,9.69,1.42,61.71,98.93,99.64
505,10.93,9.81,1.46,71.11,100.00,99.64
506,11.02,9.97,1.47,81.11,100.00,99.64
507,11.55,10.14,1.54,81.67,100.00,100.00
508,11.78,10.30,1.57,81.32,100.00,100.00
509,11.82,10.47,1.58,83.33,100.00,100.00
510,11.85,10.62,1.58,81.42,100.00,100.00
511,11.94,10.77,1.59,81.65,100.00,100.00
512,12.03,10.96,1.60,99.28,100.00,100.00
513,11.88,11.13,1.58,93.75,94.07,98.02
514,11.51,11.27,1.53,82.18,78.95,91.01
515,11.44,11.39,1.53,78.37,73.06,82.03
516,11.87,11.49,1.58,77.66,90.42,80.81
517,11.25,11.54,1.50,59.80,44.29,69.25
518,11.36,11.59,1.51,61.59,52.14,62.28
519,11.90,11.66,1.59,64.31,88.18,61.54
520,12.01,11.73,1.60,64.52,98.02,79.45
521,11.65,11.74,1.55,51.54,51.28,79.16
522,11.91,11.74,1.59,51.99,84.62,77.97
523,11.88,11.75,1.58,50.92,80.77,72.22
524,11.56,11.73,1.54,45.92,39.74,68.38
525,12.10,11.74,1.61,52.00,100.00,73.50
526,12.00,11.74,1.60,49.63,88.24,75.99
527,12.31,11.77,1.64,55.16,100.00,96.08
528,12.49,11.84,1.67,62.31,100.00,96.08
529,12.76,11.93,1.70,65.79,100.00,100.00
530,12.88,12.00,1.72,63.05,100.00,100.00
531,12.79,12.11,1.71,73.05,94.48,98.16
532,12.35,12.18,1.65,63.49,65.13,86.54
533,12.67,12.24,1.69,61.16,84.09,81.23
534,12.40,12.27,1.65,55.40,63.64,70.95
535,12.53,12.33,1.67,63.02,73.48,73.74
536,12.55,12.38,1.67,60.19,75.00,70.71
537,12.87,12.45,1.72,64.43,99.24,82.58
538,13.09,12.56,1.75,72.97,100.00,91.41
539,12.85,12.61,1.71,62.38,77.98,92.41
540,13.00,12.68,1.73,66.23,91.74,89.91
541,13.57,12.77,1.81,68.86,100.00,89.91
542,13.83,12.87,1.84,69.59,100.00,97.25
543,13.98,12.95,1.86,68.48,100.00,100.00
544,14.22,13.05,1.90,69.59,100.00,100.00
545,13.51,13.10,1.80,58.91,62.03,87.34
546,13.95,13.22,1.86,69.80,85.56,82.53
547,13.01,13.24,1.73,53.65,33.52,60.37
548,13.11,13.29,1.75,57.91,39.01,52.70
549,13.51,13.36,1.80,60.29,57.99,43.51
550,13.16,13.40,1.75,55.99,36.53,44.51
551,13.05,13.42,1.74,51.84,14.60,36.37
552,13.50,13.45,1.80,54.01,47.45,32.86
553,13.66,13.50,1.82,58.05,59.12,40.39
554,14.00,13.58,1.87,59.58,81.97,62.85
555,13.69,13.58,1.83,51.21,56.20,65.76
556,13.40,13.55,1.79,45.69,32.23,56.80
557,13.12,13.49,1.75,41.60,9.09,32.51
558,13.85,13.47,1.85,46.70,69.42,36.91
559,13.43,13.46,1.79,49.25,42.42,40.31
560,13.57,13.43,1.81,46.22,56.57,56.14
561,13.97,13.50,1.86,60.71,96.97,65.32
562,14.02,13.57,1.87,60.27,100.00,84.51
563,14.58,13.64,1.94,61.66,100.00,98.99
564,15.10,13.78,2.01,70.38,100.00,100.00
565,15.26,13.94,2.03,72.97,100.00,100.00
566,15.73,14.10,2.10,73.08,100.00,100.00
567,15.39,14.22,2.05,67.27,86.97,95.66
568,15.76,14.35,2.10,67.46,100.00,95.66
569,16.26,14.53,2.17,74.57,100.00,95.66
570,16.90,14.78,2.25,81.36,100.00,100.00
571,17.42,15.09,2.32,86.94,100.00,100.00
572,17.62,15.36,2.35,85.63,100.00,100.00
573,17.74,15.67,2.37,93.19,100.00,100.00
574,17.95,15.98,2.39,93.28,100.00,100.00
575,18.20,16.28,2.43,93.08,100.00,100.00
576,18.00,16.56,2.40,89.33,95.22,98.41
577,18.10,16.82,2.41,88.26,97.24,97.48
578,18.09,17.03,2.41,86.55,96.45,96.30
579,18.09,17.23,2.41,86.01,96.26,96.65
580,17.69,17.37,2.36,75.39,81.85,91.52
581,16.86,17.48,2.25,66.90,52.31,76.81
582,16.13,17.50,2.15,53.93,15.16,49.78
583,15.99,17.48,2.13,46.90,0.00,22.49
584,17.21,17.51,2.29,53.14,55.20,23.46
585,17.04,17.48,2.27,45.85,47.51,34.24
586,16.65,17.41,2.22,39.83,29.86,44.19
587,15.50,17.25,2.07,30.69,0.00,25.79
588,14.01,16.97,1.87,22.18,0.00,9.95
589,14.00,16.67,1.87,19.30,0.00,0.00
590,14.74,16.44,1.97,27.91,18.05,6.02
591,14.29,16.16,1.91,25.36,7.07,2.36
592,14.52,15.91,1.94,27.55,12.71,6.60
593,15.58,15.73,2.08,36.07,38.63,19.47
594,15.93,15.60,2.12,40.18,52.30,34.55
595,15.85,15.53,2.11,43.85,57.63,49.52
596,15.58,15.49,2.08,46.45,49.22,53.05
597,15.30,15.44,2.04,45.63,40.50,49.12
598,15.46,15.32,2.06,37.19,45.48,45.07
599,14.66,15.15,1.95,34.05,21.71,35.90
600,16.00,15.10,2.13,46.14,75.47,47.56
601,15.44,15.10,2.06,49.62,72.00,56.39
602,15.83,15.23,2.11,63.54,91.50,79.66
603,15.66,15.35,2.09,62.06,83.00,82.17
604,16.15,15.45,2.15,60.63,100.00,91.50
605,15.86,15.56,2.11,62.13,84.41,89.14
606,15.70,0.00,15.70,0.00,0.00,0.00
607,15.58,0.00,15.68,0.00,0.00,0.00
608,15.60,0.00,2.08,0.00,0.00,0.00
609,15.45,0.00,2.06,0.00,0.00,0.00
610,14.74,0.00,1.97,0.00,0.00,0.00
611,14.85,0.00,1.98,0.00,0.00,0.00
612,14.76,0.00,1.97,0.00,0.00,0.00
613,14.36,0.00,1.91,0.00,0.00,0.00
614,14.35,0.00,1.91,0.00,0.00,0.00
615,14.34,0.00,1.91,0.00,0.00,0.00
616,14.01,0.00,1.87,0.00,0.00,0.00
617,14.24,0.00,1.90,0.00,0.00,0.00
618,14.42,0.00,1.92,0.00,0.00,0.00
619,14.41,0.00,1.92,0.00,0.00,0.00
620,14.78,14.71,1.97,33.21,45.56,0.00
621,14.87,14.66,1.98,36.90,54.09,0.00
622,14.66,14.59,1.95,33.79,40.88,46.84
623,15.50,14.59,2.07,50.70,100.00,64.99
624,15.50,14.65,2.07,63.19,100.00,80.29
625,15.75,14.71,2.10,64.90,100.00,100.00
626,15.66,14.78,2.09,64.90,94.83,98.28
627,15.33,14.84,2.04,66.44,75.86,90.23
628,15.48,14.93,2.06,68.28,84.48,85.06
629,15.66,15.02,2.09,70.25,94.83,85.06
630,15.90,15.15,2.12,79.81,100.00,93.10
631,15.68,15.26,2.09,72.78,86.75,93.86
632,15.75,15.35,2.10,71.80,89.93,92.23
633,15.82,15.45,2.11,72.67,94.63,90.44
634,15.79,15.53,2.11,68.23,91.13,91.90
635,15.77,15.59,2.10,66.67,89.52,91.76
636,16.00,15.69,2.13,74.63,100.00,93.55
637,15.99,15.72,2.13,62.96,98.51,96.01
638,16.04,15.76,2.14,63.92,100.00,99.50
639,15.80,15.76,2.11,51.30,66.20,88.23
640,15.62,15.76,2.08,49.01,40.85,69.01
641,14.84,15.72,1.98,40.08,0.00,35.68
642,15.02,15.69,2.00,40.80,15.00,18.62
643,15.02,15.65,2.00,36.21,15.00,10.00
644,14.89,15.57,1.99,27.15,4.17,11.39
645,15.34,15.55,2.05,43.03,41.67,20.28
646,14.96,15.49,1.99,35.64,10.00,18.61
647,14.70,15.41,1.96,30.95,0.00,17.22
648,15.10,15.36,2.01,39.58,29.85,13.28
649,15.05,15.31,2.01,39.22,26.12,18.66
650,15.58,15.28,2.08,44.23,65.67,40.55
651,15.62,15.26,2.08,44.96,68.66,53.48
652,15.82,15.24,2.11,47.12,83.58,72.64
653,15.84,15.24,2.11,50.56,100.00,84.08
654,15.86,15.26,2.11,53.49,100.00,94.53
655,15.61,15.32,2.08,63.23,78.45,92.82
656,15.92,15.38,2.12,64.80,100.00,92.82
657,16.09,15.46,2.15,66.67,100.00,92.82
658,15.70,15.51,2.09,61.67,71.94,90.65
659,15.56,15.53,2.07,53.48,61.87,77.94
660,15.18,15.55,2.02,53.48,34.53,56.12
661,15.52,15.60,2.07,62.65,58.99,51.80
662,15.11,15.60,2.01,50.15,5.77,33.10
663,15.32,15.62,2.04,53.96,25.96,30.24
664,15.10,15.59,2.01,42.26,0.00,10.58
665,15.18,15.56,2.02,42.99,8.08,11.35
666,14.55,15.47,1.94,32.21,0.00,2.69
667,14.50,15.37,1.93,31.39,0.00,2.69
668,14.31,15.26,1.91,29.44,0.00,0.00
669,14.37,15.17,1.92,32.68,3.37,1.12
670,13.59,15.01,1.81,21.23,0.00,1.12
671,14.20,14.87,1.89,28.95,24.40,9.26
672,13.71,14.73,1.83,28.32,5.69,10.03
673,13.16,14.56,1.75,26.00,0.00,10.03
674,13.60,14.44,1.81,34.39,18.64,8.11
675,13.00,14.26,1.73,26.32,0.00,6.21
676,13.66,14.16,1.82,36.98,28.45,15.70
677,13.57,14.04,1.81,33.94,24.57,17.67
678,13.48,13.92,1.80,34.77,22.02,25.01
679,13.77,13.82,1.84,37.25,35.32,27.30
680,13.95,13.78,1.86,44.09,61.29,39.54
681,14.45,13.77,1.93,49.55,96.67,64.43
682,14.45,13.78,1.93,51.31,100.00,85.99
683,14.49,13.79,1.93,51.13,100.00,98.89
684,14.67,13.87,1.96,61.44,100.00,100.00
685,14.85,13.92,1.98,57.58,100.00,100.00
686,14.57,13.98,1.94,60.54,84.86,94.95
687,14.53,14.07,1.94,69.19,82.70,89.19
688,14.70,14.15,1.96,66.67,91.89,86.49
689,14.94,14.29,1.99,82.99,100.00,91.53
690,14.68,14.36,1.96,70.08,82.19,91.36
691,14.65,14.44,1.95,71.77,80.14,87.44
692,14.08,14.48,1.88,60.14,41.10,67.81
693,14.28,14.52,1.90,58.89,43.59,54.94
694,14.10,14.53,1.88,52.61,15.15,33.28
695,13.60,14.47,1.81,35.19,0.00,19.58
696,13.88,14.43,1.85,40.95,20.90,12.02
697,14.03,14.40,1.87,42.94,32.09,17.66
698,14.34,14.37,1.91,45.13,55.22,36.07
699,14.00,14.31,1.87,38.03,29.85,39.05
700,13.73,14.25,1.83,38.14,9.70,31.59
701,13.97,14.21,1.86,42.51,27.61,22.39
702,13.99,14.16,1.87,40.11,29.10,22.14
703,14.16,14.11,1.89,38.92,41.79,32.84
704,13.60,14.03,1.81,35.86,0.00,23.63
705,14.21,14.00,1.89,45.00,58.10,33.30
706,14.08,14.00,1.88,50.00,64.86,40.99
707,14.14,13.99,1.89,48.17,72.97,65.31
708,14.73,14.03,1.96,57.45,100.00,79.28
709,14.82,14.12,1.98,65.97,100.00,90.99
710,15.45,14.23,2.06,68.82,100.00,100.00
711,15.68,14.35,2.09,69.41,100.00,100.00
712,15.70,14.45,2.09,67.17,100.00,100.00
713,15.61,14.56,2.08,71.70,95.71,98.57
714,13.15,14.52,1.75,45.08,0.00,65.24
715,13.62,14.50,1.82,47.15,18.43,38.05
716,13.40,14.45,1.79,45.34,9.80,9.41
717,13.49,14.41,1.80,44.64,13.33,13.86
718,14.05,14.44,1.87,53.60,35.29,19.48
719,13.74,14.40,1.83,46.05,23.14,23.92
720,13.68,14.38,1.82,46.60,20.78,26.41
721,13.68,14.34,1.82,46.05,20.78,21.57
722,13.36,14.24,1.78,37.66,8.24,16.60
723,12.96,14.11,1.73,34.13,0.00,9.67
724,12.82,13.92,1.71,25.51,0.00,2.75
725,13.05,13.74,1.74,25.51,7.99,2.66
726,13.18,13.56,1.76,27.01,12.50,6.83
727,13.18,13.38,1.76,27.46,12.90,11.13
728,12.87,13.36,1.72,45.68,4.07,9.82
729,12.84,13.31,1.71,36.07,1.63,6.20
730,12.85,13.27,1.71,39.38,2.44,2.71
731,12.90,13.23,1.72,38.43,6.50,3.52
732,12.94,13.15,1.73,22.66,9.76,6.23
733,12.62,13.07,1.68,22.55,0.00,5.42
734,12.62,12.99,1.68,23.23,0.00,3.25
735,12.28,12.89,1.64,19.83,0.00,0.00
736,12.29,12.81,1.64,23.38,0.93,0.31
737,11.86,12.74,1.58,23.04,0.00,0.31
738,11.64,12.65,1.55,22.17,0.00,0.31
739,12.04,12.58,1.61,27.95,25.97,8.66
740,11.93,12.49,1.59,22.47,18.83,14.94
741,12.27,12.43,1.64,32.57,40.91,28.57
742,12.21,12.38,1.63,36.02,43.85,34.53
743,12.08,12.32,1.61,34.55,33.85,39.53
744,12.18,12.28,1.62,36.86,41.54,39.74
745,12.37,12.24,1.65,40.15,56.15,43.85
746,12.36,12.20,1.65,39.10,55.38,51.03
747,12.43,12.18,1.66,46.06,80.61,64.05
748,12.21,12.15,1.63,42.21,58.16,64.72
749,12.17,12.15,1.62,47.64,67.09,68.62
750,11.93,12.12,1.59,42.97,36.71,53.99
751,11.98,12.13,1.60,52.75,43.04,48.95
752,12.33,12.18,1.64,64.94,87.34,55.70
753,12.94,12.24,1.73,67.86,100.00,76.79
754,12.87,12.31,1.72,68.95,93.07,93.47
755,13.05,12.37,1.74,66.81,100.00,97.69
756,12.89,12.41,1.72,64.05,85.71,92.93
757,12.94,12.47,1.73,68.38,90.18,91.96
758,13.23,12.55,1.76,70.75,100.00,91.96
759,13.10,12.60,1.75,64.78,90.00,93.39
760,12.69,12.63,1.69,55.75,58.46,82.82
761,12.88,12.66,1.72,57.53,73.08,73.85
762,13.22,12.73,1.76,66.24,99.23,76.92
763,13.06,12.79,1.74,63.78,86.92,86.41
764,13.00,12.87,1.73,67.54,82.31,89.49
765,13.13,12.95,1.75,68.37,92.00,87.08
766,13.29,13.02,1.77,66.33,100.00,33.33
767,13.12,13.03,1.75,53.60,71.67,57.22
768,13.51,13.08,1.80,61.35,100.00,90.56
769,13.31,13.10,1.77,54.58,75.61,82.43
770,13.40,13.13,1.79,59.21,86.59,87.40
771,13.55,13.18,1.81,60.63,100.00,87.40
772,13.49,13.20,1.80,54.92,93.02,93.20
773,13.52,13.23,1.80,58.27,96.51,96.51
774,13.19,13.26,1.76,60.16,58.14,82.56
775,12.95,13.27,1.73,51.39,10.45,55.03
776,13.08,13.26,1.74,46.96,21.67,30.08
777,13.15,13.26,1.75,52.04,33.33,21.82
778,13.13,13.27,1.75,53.00,30.00,28.33
779,13.05,13.27,1.74,48.11,16.67,26.67
780,13.60,13.29,1.81,56.18,100.00,48.89
781,13.34,13.31,1.78,54.23,60.00,58.89
782,13.79,13.32,1.84,55.26,100.00,86.67
783,13.76,13.36,1.83,59.04,96.43,85.48
784,13.80,13.39,1.84,58.20,100.00,98.81
785,13.88,13.41,1.85,56.96,100.00,98.81
786,13.87,13.44,1.85,58.19,98.92,99.64
787,13.85,13.46,1.85,57.14,96.77,98.57
788,13.45,13.48,1.79,55.46,53.76,83.15
789,13.65,13.53,1.82,64.96,75.27,75.27
790,14.02,13.60,1.87,68.22,100.00,76.34
791,14.17,13.67,1.89,69.17,100.00,91.76
792,14.41,13.76,1.92,72.22,100.00,100.00
793,15.02,13.90,2.00,78.89,100.00,100.00
794,15.02,14.00,2.00,74.83,100.00,100.00
795,14.71,14.10,1.96,73.54,81.55,93.85
796,14.99,14.19,2.00,71.90,98.09,93.21
797,14.87,14.27,1.98,69.61,90.45,90.03
798,15.03,14.35,2.00,70.85,100.00,96.18
799,15.04,14.44,2.01,70.14,100.00,96.82
800,15.04,14.52,2.01,70.38,100.00,100.00
801,15.04,14.60,2.01,70.88,100.00,100.00
802,15.14,14.73,2.02,83.14,100.00,100.00
803,15.87,14.88,2.12,86.04,100.00,100.00
804,15.67,15.00,2.09,78.35,89.19,96.40
805,15.69,15.11,2.09,77.34,89.41,92.87
806,15.84,15.21,2.11,76.58,97.95,92.18
807,15.56,15.25,2.07,61.44,73.28,86.88
808,15.31,15.27,2.04,55.56,51.72,74.32
809,15.34,15.32,2.05,63.52,54.31,59.77
810,15.30,15.34,2.04,57.42,43.00,49.68
811,15.40,15.38,2.05,62.80,53.00,50.10
812,15.98,15.44,2.13,69.08,100.00,65.33
813,15.66,15.49,2.09,61.07,65.96,72.99
814,15.90,15.55,2.12,64.14,91.49,85.82
815,15.69,15.60,2.09,60.00,69.15,75.53
816,15.89,15.65,2.12,61.19,89.29,83.31
817,16.19,15.67,2.16,55.48,100.00,86.14
818,16.08,15.70,2.14,57.24,87.64,92.31
819,16.08,15.73,2.14,56.94,87.64,91.76
820,16.08,15.75,2.14,54.51,87.64,87.64
